Id,Form,Lemma,UPosTag,XPosTag,Feats,Head,DepRel,Deps,Misc
167,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1666.706#1667.063
168,многое,многое,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1667.063#1667.42
169,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1667.42#1667.776
170,ну,ну,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1667.776#1668.133
171,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1668.133#1668.49
172,да,да,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1668.49#1668.847
173,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1668.847#1669.203
174,точно,точно,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1669.203#1669.56
175,что,что,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1669.56#1669.917
176,многим,многий,DET,_,Case=Dat|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1669.917#1670.274
177,женщинам,женщина,NOUN,_,Animacy=Anim|Case=Dat|Gender=Fem|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1670.274#1670.63
178,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1670.63#1670.987
179,понятно,понятно,ADV,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1670.987#1671.344
180,не,не,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1671.344#1671.701
181,только,только,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1671.701#1672.057
182,женщинам,женщина,NOUN,_,Animacy=Anim|Case=Dat|Gender=Fem|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1672.057#1672.414
183,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1672.414#1672.771
184,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1672.771#1673.128
185,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1673.128#1673.484
186,когда,когда,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1673.484#1673.841
187,изначально,изначально,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1673.841#1674.198
188,отношения,отношение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1674.198#1674.555
189,завязываются,завязываться,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@kvg1990f-words#@kvg1990f#1674.555#1674.911
190,не,не,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1674.911#1675.268
191,на,на,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1675.268#1675.625
192,той,тот,DET,_,Case=Loc|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1675.625#1675.982
193,нотке,нотка,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1675.982#1676.338
194,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1676.338#1676.695
195,либо,либо,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1676.695#1677.052
196,нет,нет,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1677.052#1677.409
197,опыта,опыт,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1677.409#1677.765
198,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1677.765#1678.122
199,либо,либо,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1678.122#1678.479
200,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1678.479#1678.836
201,как-то,как-то,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1680.1#1680.421
202,так,так,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1680.421#1680.743
203,совпало,совпасть,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1680.743#1681.065
204,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1681.065#1681.387
205,тут,тут,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1681.387#1681.709
206,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1681.709#1682.03
207,уже,уже,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1682.03#1682.352
208,тоже,тоже,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1682.352#1682.674
209,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1682.674#1682.996
210,не,не,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1682.996#1683.318
211,могу,мочь,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1683.318#1683.64
212,до,до,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1684.833#1685.128
213,конца,конец,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1685.128#1685.423
214,да,да,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1685.423#1685.719
215,за,за,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1685.719#1686.014
216,всех,все,DET,_,Case=Acc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1686.014#1686.309
217,ответить,ответить,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1686.309#1686.605
218,но,но,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1686.972#1687.459
219,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1687.459#1687.946
220,этот,этот,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1687.946#1688.433
221,момент,момент,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1688.433#1688.921
222,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1688.921#1689.408
223,что,что,PRON,_,Case=Nom,_,_,_,@kvg1990f-words#@kvg1990f#1689.408#1689.895
224,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1689.895#1690.383
225,очень,очень,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1690.383#1690.87
226,важно,важный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1690.87#1691.357
227,избегать,избегать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1691.357#1691.844
228,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1691.844#1692.332
229,того,тот,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1692.332#1692.819
230,что,что,PRON,_,Case=Acc,_,_,_,@kvg1990f-words#@kvg1990f#1692.819#1693.306
231,кто-то,кто-то,PRON,_,Case=Nom,_,_,_,@kvg1990f-words#@kvg1990f#1693.306#1693.794
232,кому-то,кто-то,PRON,_,Case=Dat,_,_,_,@kvg1990f-words#@kvg1990f#1693.794#1694.281
233,что-то,что-то,PRON,_,Case=Acc,_,_,_,@kvg1990f-words#@kvg1990f#1694.281#1694.768
234,должен,должен,ADJ,_,Degree=Pos|Gender=Masc|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1694.768#1695.256
235,у,у,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1695.965#1696.28
236,меня,я,PRON,_,Case=Gen|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1696.28#1696.595
237,были,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1696.595#1696.91
238,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1696.91#1697.225
239,точно,точно,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1697.225#1697.54
240,такие,такой,DET,_,Case=Acc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1697.54#1697.855
241,же,же,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1697.855#1698.17
242,миллион,миллион,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1698.17#1698.485
243,претензий,претензия,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1698.485#1698.8
244,то есть,то есть,SCONJ,_,,_,_,_,@kvg1990f-words#@kvg1990f#1699.536#1699.939
245,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1700.343#1700.747
246,для,для,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1700.747#1701.15
247,меня,я,PRON,_,Case=Gen|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1701.15#1701.554
248,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1701.554#1701.958
249,стало,стать,VERB,_,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@kvg1990f-words#@kvg1990f#1701.958#1702.361
250,огромным,огромный,ADJ,_,Case=Ins|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1702.361#1702.765
251,уроком,урок,NOUN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1702.765#1703.169
252,и,и,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1703.169#1703.572
253,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1703.572#1703.976
254,ээ,эээ ,INTJ,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1703.976#1704.38
255,из,из,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1705.539#1705.905
256,того,то,PRON,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1705.905#1706.271
257,что,что,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1706.271#1706.637
258,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1706.637#1707.003
259,высказываю,высказывавать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1707.003#1707.369
260,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1707.369#1707.735
261,какие-то,какой-то,DET,_,Case=Acc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1707.735#1708.101
262,свои,свой,DET,_,Case=Acc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1708.101#1708.467
263,комментарии,комментарий,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1708.467#1708.833
264,сейчас,сейчас,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1708.833#1709.199
265,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1709.199#1709.566
266,мои,мой,DET,_,Case=Nom|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1709.566#1709.932
267,личные,личный,ADJ,_,Case=Nom|Degree=Pos|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1709.932#1710.298
268,ощущения,ощущение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1710.298#1710.664
269,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1710.664#1711.03
270,при,при,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1711.03#1711.396
271,том,то,PRON,_,"Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	",_,_,_,@kvg1990f-words#@kvg1990f#1711.396#1711.762
272,при,при,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1711.762#1712.128
273,всём,весь,DET,_,Case=Loc|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1712.128#1712.494
274,что,что,PRON,_,Case=Nom,_,_,_,@kvg1990f-words#@kvg1990f#1712.494#1712.86
275,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1712.86#1713.227
276,спустя,спустя,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1713.227#1713.593
277,время,время,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1713.593#1713.959
278,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1713.959#1714.325
279,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1714.325#1714.691
280,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1714.691#1715.057
281,безумно,безумно,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1715.057#1715.423
282,благодарна,благодарный,ADJ,_,Degree=Pos|Gender=Fem|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1715.423#1715.789
283,этому,этот,DET,_,Case=Dat|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1715.789#1716.155
284,периоду,период,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1716.155#1716.521
285,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1716.521#1716.888
286,тем,тот,DET,_,Case=Dat|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1716.888#1717.254
287,плодам,плод,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1717.254#1717.62
288,которые,который,PRON,_,Case=Acc,_,_,_,@kvg1990f-words#@kvg1990f#1717.62#1717.986
289,он,он,PRON,_,Case=Nom|Gender=Masc|Number=Sing|Person=3,_,_,_,@kvg1990f-words#@kvg1990f#1717.986#1718.352
290,принёс,принести,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1718.352#1718.718
291,и,и,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1718.718#1719.084
292,тому,то,PRON,_,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1719.084#1719.45
293,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1719.45#1719.816
294,к,к,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1719.816#1720.182
295,чему,что,PRON,_,Case=Dat,_,_,_,@kvg1990f-words#@kvg1990f#1720.182#1720.549
296,он,он,PRON,_,Case=Nom|Gender=Masc|Number=Sing|Person=3,_,_,_,@kvg1990f-words#@kvg1990f#1720.549#1720.915
297,меня,я,PRON,_,Case=Acc|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1720.915#1721.281
298,привёл,привести,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1721.281#1721.647
299,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1721.647#1722.013
300,да,да,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1722.013#1722.379
301,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1722.379#1722.745
302,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1722.745#1723.111
303,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1723.111#1723.477
304,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1723.477#1723.843
305,офигенное,офигенный,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1723.843#1724.209
306,у,у,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1724.209#1724.576
307,нас,мы,PRON,_,Case=Gen|Number=Plur|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1724.576#1724.942
308,было,быть,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1724.942#1725.308
309,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1725.308#1725.674
310,типа,тип,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1725.674#1726.04
311,тандем,тандем,NOUN,_,,_,_,_,@kvg1990f-words#@kvg1990f#1726.04#1726.406
312,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1726.406#1726.772
313,очень,очень,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1726.772#1727.138
314,круто,круто,ADV,_,,_,_,_,@kvg1990f-words#@kvg1990f#1727.138#1727.504
315,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1727.504#1727.87
316,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1727.87#1728.237
317,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1728.237#1728.603
318,несмотря,несмотря ,ADV,_,Polarity=Neg,_,_,_,@kvg1990f-words#@kvg1990f#1728.603#1728.969
319,на,на,ADP,,_,,,,@kvg1990f-words#@kvg1990f#1728.603#1728.970
320,все,все,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1729.335#1729.701
321,как,как,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1729.701#1730.067
322,бы,бы,PART,,,,,,@kvg1990f-words#@kvg1990f#1729.701#1730.068
323,сложности,сложность,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1730.433#1730.799
324,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1730.799#1731.165
325,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1731.165#1731.531
326,мы,мы,PRON,_,Case=Nom|Number=Plur|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1731.531#1731.898
327,обсуждаем,обсуждать,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1731.898#1732.264
328,интересная,интересный,ADJ,_,Case=Nom|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1732.264#1732.63
329,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1732.63#1732.996
330,короче,короткий,ADJ,_,Degree=Cmp ?,_,_,_,@kvg1990f-words#@kvg1990f#1732.996#1733.362
331,такая,такой,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1733.362#1733.728
332,пара,пара,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1733.728#1734.094
333,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1734.094#1734.46
334,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1734.46#1734.826
335,но,но,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1734.826#1735.192
336,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1735.192#1735.559
337,во-первых,во-первых,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1735.559#1735.925
338,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1735.925#1736.291
339,всё,все,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1736.291#1736.657
340,не,не,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1736.657#1737.023
341,вечно,вечно,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1737.023#1737.389
342,и,и,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1737.389#1737.755
