Id,Form,Lemma,UPosTag,XPosTag,Feats,Head,DepRel,Deps,Misc
343,у,у,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1737.755#1738.121
344,всего,все,PRON,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1738.121#1738.487
345,свой,свой,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1738.487#1738.853
346,срок,срок,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1738.853#1739.22
347,поэтому,поэтому,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1739.574#1740.011
348,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1740.011#1740.449
349,абсолютно,абсолютно,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1740.449#1740.887
350,нормально,нормальный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1740.887#1741.324
351,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1741.324#1741.762
352,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1741.762#1742.2
353,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1779.4#1779.821
354,на,на,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1779.821#1780.243
355,тот,тот,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1780.243#1780.664
356,момент,момент,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1780.664#1781.086
357,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1781.086#1781.508
358,а,а,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1781.508#1781.929
359,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1781.929#1782.351
360,мм,мм,INTJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1782.351#1782.772
361,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1782.772#1783.194
362,меня,я,PRON,_,Case=Acc|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1783.194#1783.616
363,вдохновляло,вдохновлять,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1783.616#1784.037
364,и,и,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1784.037#1784.459
365,пробуждало,пробуждать,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1784.459#1784.881
366,к,к,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1784.881#1785.302
367,действию,действие,NOUN,_,Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1785.302#1785.724
368,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1785.724#1786.145
369,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1786.145#1786.567
370,как,как,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1786.567#1786.989
371,раз,раз,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1786.989#1787.41
372,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1787.41#1787.832
373,такие,такой,DET,_,Case=Nom|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1787.832#1788.253
374,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1788.253#1788.675
375,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1788.675#1789.097
376,подножки,подножка,NOUN,_,Animacy=Anim|Case=Nom|Gender=Fem|NameType=Sur|Number=Sing|Polarity=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1789.097#1789.518
377,какие-то,какой-то,DET,_,Case=Acc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1789.518#1789.94
378,да,да,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1789.94#1790.362
379,с,с,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1790.362#1790.783
380,каких-то,какой-то,DET,_,Case=Acc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1790.783#1791.205
381,лю...любые,любой любой,ADJ,_,Case=Nom|Degree=Pos|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1791.205#1791.626
382,да,да,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1791.626#1792.048
383,кто-то,кто-то,PRON,_,Case=Nom,_,_,_,@kvg1990f-words#@kvg1990f#1792.048#1792.47
384,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1792.47#1792.891
385,говорит,говорить,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1792.891#1793.313
386,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1793.313#1793.735
387,ну,ну,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1793.735#1794.156
388,что,что,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1794.156#1794.578
389,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@kvg1990f-words#@kvg1990f#1794.578#1794.999
390,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1794.999#1795.421
391,будешь,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1795.421#1795.843
392,петь,петь,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1795.843#1796.264
393,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@kvg1990f-words#@kvg1990f#1796.264#1796.686
394,же,же,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1796.686#1797.107
395,никогда,никогда,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1797.107#1797.529
396,не,не,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1797.529#1797.951
397,пела,петь,VERB,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1797.951#1798.372
398,или,или,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1798.372#1798.794
399,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1798.794#1799.216
400,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1799.216#1799.637
401,чего-то,что-то,PRON,_,Case=Gen,_,_,_,@kvg1990f-words#@kvg1990f#1799.637#1800.059
402,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1800.059#1800.48
403,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1800.48#1800.902
404,месяц,месяц,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1800.902#1801.324
405,попоёшь,попеть,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1801.324#1801.745
406,и,и,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1801.745#1802.167
407,переключишься,переключиться,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid,_,_,_,@kvg1990f-words#@kvg1990f#1802.167#1802.589
408,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1803.318#1803.67
409,раньше,раньше,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1803.67#1804.022
410,просто,просто,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1804.022#1804.374
411,переключалсь,переключаться,VERB,_,Aspect=Perf|Mood=Ind|Number=Sing|Gender=Fem|Person=2|Tense=Perf|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1804.374#1804.727
412,да,да,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1804.727#1805.079
413,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1805.079#1805.431
414,луна,луна,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1805.431#1805.783
415,какое-то,какой-то,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1805.783#1806.136
416,моё,мой,DET,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1806.136#1806.488
417,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1806.488#1806.84
418,сп...,спасение,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1806.84#1807.193
419,ну,ну,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1807.193#1807.545
420,спасение,спасение,NOUN,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1807.545#1807.897
421,реально,реальный,ADJ,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1807.897#1808.249
422,открытие,открытие,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1808.249#1808.602
423,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1808.602#1808.954
424,потому,потому,SCONJ,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1808.954#1809.306
425,что,что,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1809.306#1809.659
426,он,он,PRON,_,Case=Nom|Gender=Masc|Number=Sing|Person=3,_,_,_,@kvg1990f-words#@kvg1990f#1809.659#1810.011
427,как,как,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1810.011#1810.363
428,бы,бы,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1810.363#1810.715
429,был,быть,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1810.715#1811.068
430,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1811.068#1811.42
431,говорил,говорить,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1811.42#1811.772
432,на,на,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1811.772#1812.124
433,основе,основа,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1812.124#1812.477
434,каких-то,какой-то,DET,_,Case=Gen|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1812.477#1812.829
435,предыдущих,предыдущий,ADJ,_,Case=Gen|Degree=Pos|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1812.829#1813.181
436,историй,история,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1813.181#1813.534
437,да,да,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1813.534#1813.886
438,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1813.886#1814.238
439,того,тот,DET,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1814.238#1814.59
440,как,как,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1814.59#1814.943
441,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1814.943#1815.295
442,себя,себя,PRON,_,Case=Acc,_,_,_,@kvg1990f-words#@kvg1990f#1815.295#1815.647
443,вела,вести,VERB,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1815.647#1816.0
444,да,да,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1817.403#1817.745
445,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1817.745#1818.088
446,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1818.088#1818.431
447,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1818.431#1818.774
448,такая,такой,DET,_,Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1818.774#1819.117
449,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1819.117#1819.46
450,совсем,совсем,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1819.46#1819.803
451,другая,другой,ADJ,_,Case=Nom|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1819.803#1820.146
452,была,быть,AUX,_,Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1820.146#1820.488
453,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1820.488#1820.831
454,ну,ну,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1820.831#1821.174
455,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1821.174#1821.517
456,луна,луна,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1821.517#1821.86
457,дала,дать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1821.86#1822.203
458,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1822.203#1822.546
459,какой-то,какой-то,DET,_,Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1822.546#1822.889
460,стержень,стержень,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1822.889#1823.232
461,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1823.232#1823.574
462,заземлила,заземлить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1823.574#1823.917
463,типа,типа,PART,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1823.917#1824.26
464,как,как,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1824.26#1824.603
465,укоренила,укоренить,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1824.603#1824.946
466,и,и,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1824.946#1825.289
467,я,я,PRON,_,Case=Nom|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1825.289#1825.632
468,вот,вот,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1825.632#1825.975
469,начала,начать,VERB,_,Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1825.975#1826.318
470,понимать,понимать,VERB,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1826.318#1826.66
471,что,что,SCONJ,_,Case=Acc,_,_,_,@kvg1990f-words#@kvg1990f#1826.66#1827.003
472,так,так,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1827.003#1827.346
473,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1827.346#1827.689
474,для,для,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1827.689#1828.032
475,того,тот,DET,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1828.032#1828.375
476,чтобы,чтобы,SCONJ,_,Mood=Cnd,_,_,_,@kvg1990f-words#@kvg1990f#1828.375#1828.718
477,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1828.718#1829.061
478,хорошо,хорошо,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1829.061#1829.404
479,в,в,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1829.404#1829.746
480,работе,работа,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1829.746#1830.089
481,всё,всё,DET,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1830.089#1830.432
482,шло,идти,VERB,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1830.432#1830.775
483,со,с,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1830.775#1831.118
484,всеми,все,PRON,_,Case=Ins|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1831.118#1831.461
485,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1831.461#1831.804
486,работниками,работник,NOUN,_,Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1831.804#1832.147
487,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1832.147#1832.49
488,или,или,CCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1832.49#1832.832
489,с,с,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1832.832#1833.175
490,кем,кто,PRON,_,Case=Ins,_,_,_,@kvg1990f-words#@kvg1990f#1833.175#1833.518
491,с,с,ADP,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1833.518#1833.861
492,кем,кто,PRON,_,Case=Ins,_,_,_,@kvg1990f-words#@kvg1990f#1833.861#1834.204
493,ты,ты,PRON,_,Case=Nom|Number=Sing|Person=2,_,_,_,@kvg1990f-words#@kvg1990f#1834.204#1834.547
494,коллабарируешься,коллабарируться,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@kvg1990f-words#@kvg1990f#1834.547#1834.89
495,нужно,нужно,PRED,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1834.89#1835.233
496,всегда,всегда,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1835.233#1835.576
497,быть,быть,AUX,_,Aspect=Imp|VerbForm=Inf|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1835.576#1835.918
498,там,там,ADV,_,Degree=Pos,_,_,_,@kvg1990f-words#@kvg1990f#1835.918#1836.261
499,открытой,открытый,ADJ,_,Case=Ins|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1836.261#1836.604
500,то есть,то есть,SCONJ,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@kvg1990f-words#@kvg1990f#1836.604#1836.947
501,были,быть,AUX,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1837.29#1837.633
502,моменты,момент,NOUN,_,Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1837.633#1837.976
503,/,/,PUNCT,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1837.976#1838.319
504,что,что,PRON,_,Case=Nom,_,_,_,@kvg1990f-words#@kvg1990f#1838.319#1838.662
505,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1838.662#1839.004
506,было,быть,AUX,_,Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1839.004#1839.347
507,тяжело,тяжело,PRED,_,Degree=Pos|Gender=Neut|Number=Sing|Variant=Short,_,_,_,@kvg1990f-words#@kvg1990f#1839.347#1839.69
508,высказать,высказать,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@kvg1990f-words#@kvg1990f#1839.69#1840.033
509,людям,человек,NOUN,_,Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur,_,_,_,@kvg1990f-words#@kvg1990f#1840.033#1840.376
510,если,если,SCONJ,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1840.376#1840.719
511,мне,я,PRON,_,Case=Dat|Number=Sing|Person=1,_,_,_,@kvg1990f-words#@kvg1990f#1840.719#1841.062
512,что-то,что-то,PRON,_,Case=Nom,_,_,_,@kvg1990f-words#@kvg1990f#1841.062#1841.405
513,не,не,PART,_,_,_,_,_,@kvg1990f-words#@kvg1990f#1841.405#1841.747
