1	муж	муж	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1651.0#1651.312
168	многое	многое	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1667.063#1667.42
169	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1667.42#1667.776
170	ну	ну	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1667.776#1668.133
171	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1668.133#1668.49
172	да	да	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1668.49#1668.847
173	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1668.847#1669.203
174	точно	точно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1669.203#1669.56
175	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1669.56#1669.917
176	многим	много	NUM	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1669.917#1670.274
177	женщинам	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1670.274#1670.63
178	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1670.63#1670.987
179	понятно	понятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1670.987#1671.344
180	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1671.344#1671.701
181	только	только	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1671.701#1672.057
182	женщинам	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1672.057#1672.414
183	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1672.414#1672.771
184	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1672.771#1673.128
185	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1673.128#1673.484
186	когда	когда	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1673.484#1673.841
187	изначально	изначально	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1673.841#1674.198
188	отношения	отношение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1674.198#1674.555
189	завязываются	завязываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1674.555#1674.911
190	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1674.911#1675.268
191	на	на	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1675.268#1675.625
192	той	тот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1675.625#1675.982
193	нотке	нотка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1675.982#1676.338
194	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1676.338#1676.695
195	либо	либо	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1676.695#1677.052
196	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1677.052#1677.409
197	опыта	опыт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1677.409#1677.765
198	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1677.765#1678.122
199	либо	либо	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1678.122#1678.479
200	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1678.479#1678.836
201	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1680.1#1680.421
202	так	так	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1680.421#1680.743
203	совпало	совпасть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1680.743#1681.065
204	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1681.065#1681.387
205	тут	тут	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1681.387#1681.709
206	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1681.709#1682.03
207	уже	уже	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1682.03#1682.352
208	тоже	тоже	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1682.352#1682.674
209	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1682.674#1682.996
210	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1682.996#1683.318
211	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1683.318#1683.64
212	до	до	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1684.833#1685.128
213	конца	конец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1685.128#1685.423
214	да	да	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1685.423#1685.719
215	за	за	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1685.719#1686.014
216	всех	все	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1686.014#1686.309
217	ответить	ответить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1686.309#1686.605
218	но	но	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1686.972#1687.459
219	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1687.459#1687.946
220	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1687.946#1688.433
221	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1688.433#1688.921
222	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1688.921#1689.408
223	что	что	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1689.408#1689.895
224	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1689.895#1690.383
225	очень	очень	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1690.383#1690.87
226	важно	важный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1690.87#1691.357
227	избегать	избегать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1691.357#1691.844
228	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1691.844#1692.332
229	того	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1692.332#1692.819
230	что	что	PRON	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1692.819#1693.306
231	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1693.306#1693.794
232	кому-то	кто-то	PRON	_	Case=Dat	_	_	_	@kvg1990f-words#@kvg1990f#1693.794#1694.281
233	что-то	что-то	PRON	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1694.281#1694.768
234	должен	должен	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1694.768#1695.256
235	у	у	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1695.965#1696.28
236	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1696.28#1696.595
237	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1696.595#1696.91
238	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1696.91#1697.225
239	точно	точно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1697.225#1697.54
240	такие	такой	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1697.54#1697.855
241	же	же	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1697.855#1698.17
242	миллион	миллион	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1698.17#1698.485
243	претензий	претензия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1698.485#1698.8
244	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1699.536#1699.939
245	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1699.939#1700.343
246	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1700.343#1700.747
247	для	для	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1700.747#1701.15
248	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1701.15#1701.554
249	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1701.554#1701.958
250	стало	стать	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1701.958#1702.361
251	огромным	огромный	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1702.361#1702.765
252	уроком	урок	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1702.765#1703.169
253	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1703.169#1703.572
254	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1703.572#1703.976
255	ээ	ээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1703.976#1704.38
256	из	из	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1705.539#1705.905
257	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1705.905#1706.271
258	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1706.271#1706.637
259	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1706.637#1707.003
260	высказываю	высказывавать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1707.003#1707.369
261	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1707.369#1707.735
262	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1707.735#1708.101
263	свои	свой	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1708.101#1708.467
264	комментарии	комментарий	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1708.467#1708.833
265	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1708.833#1709.199
266	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1709.199#1709.566
267	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1709.566#1709.932
268	личные	личный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1709.932#1710.298
269	ощущения	ощущение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1710.298#1710.664
270	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1710.664#1711.03
271	при	при	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1711.03#1711.396
272	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1711.396#1711.762
273	при	при	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1711.762#1712.128
274	всём	весь	PRON	_	Case=Loc	_	_	_	@kvg1990f-words#@kvg1990f#1712.128#1712.494
275	что	что	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1712.494#1712.86
276	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1712.86#1713.227
277	спустя	спустя	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1713.227#1713.593
278	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1713.593#1713.959
279	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1713.959#1714.325
280	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1714.325#1714.691
281	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1714.691#1715.057
282	безумно	безумно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1715.057#1715.423
283	благодарна	благодарный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1715.423#1715.789
284	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1715.789#1716.155
285	периоду	период	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1716.155#1716.521
286	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1716.521#1716.888
287	тем	тот	DET	_	Case=Dat|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1716.888#1717.254
288	плодам	плод	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1717.254#1717.62
289	которые	который	PRON	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1717.62#1717.986
290	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1717.986#1718.352
291	принёс	принести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1718.352#1718.718
292	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1718.718#1719.084
293	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1719.084#1719.45
294	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1719.45#1719.816
295	к	к	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1719.816#1720.182
296	чему	что	PRON	_	Case=Dat	_	_	_	@kvg1990f-words#@kvg1990f#1720.182#1720.549
297	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1720.549#1720.915
298	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1720.915#1721.281
299	привёл	привести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1721.281#1721.647
300	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1721.647#1722.013
301	да	да	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1722.013#1722.379
302	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1722.379#1722.745
303	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1722.745#1723.111
304	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1723.111#1723.477
305	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1723.477#1723.843
306	офигенное	офигеть	VERB	_	Aspect=Perf|Case=Acc|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@kvg1990f-words#@kvg1990f#1723.843#1724.209
307	у	у	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1724.209#1724.576
308	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1724.576#1724.942
309	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1724.942#1725.308
310	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1725.308#1725.674
311	типа	тип	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1725.674#1726.04
312	тандем	тандь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1726.04#1726.406
313	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1726.406#1726.772
314	очень	очень	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1726.772#1727.138
315	круто	крутой	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1727.138#1727.504
316	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1727.504#1727.87
317	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1727.87#1728.237
318	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1728.237#1728.603
319	несмотря	несмотря	ADV	_	Polarity=Neg	_	_	_	@kvg1990f-words#@kvg1990f#1728.603#1728.969
320	на	на	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1728.969#1729.335
321	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1729.335#1729.701
322	как	как	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1729.701#1730.067
323	бы	бы	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1730.067#1730.433
324	сложности	сложность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1730.433#1730.799
325	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1730.799#1731.165
326	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1731.165#1731.531
327	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1731.531#1731.898
328	обсуждаем	обсуждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1731.898#1732.264
329	интересная	интересный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1732.264#1732.63
330	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1732.63#1732.996
331	короче	коротко	ADJ	_	Degree=Cmp	_	_	_	@kvg1990f-words#@kvg1990f#1732.996#1733.362
332	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1733.362#1733.728
333	пара	пара	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1733.728#1734.094
334	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1734.094#1734.46
335	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1734.46#1734.826
336	но	но	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1734.826#1735.192
337	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1735.192#1735.559
338	во-первых	во-первых	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1735.559#1735.925
339	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1735.925#1736.291
340	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1736.291#1736.657
341	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1736.657#1737.023
342	вечно	вечно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1737.023#1737.389
