1	муж	муж	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1651.0#1651.312
343	и	и	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1737.389#1737.755
344	у	у	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1737.755#1738.121
345	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1738.121#1738.487
346	свой	свой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1738.487#1738.853
347	срок	срок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1738.853#1739.22
348	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1739.574#1740.011
349	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1740.011#1740.449
350	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1740.449#1740.887
351	нормально	нормальный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1740.887#1741.324
352	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1741.324#1741.762
353	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1741.762#1742.2
354	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1779.4#1779.821
355	на	на	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1779.821#1780.243
356	тот	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1780.243#1780.664
357	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1780.664#1781.086
358	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1781.086#1781.508
359	а	а	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1781.508#1781.929
360	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1781.929#1782.351
361	мм	мм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1782.351#1782.772
362	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1782.772#1783.194
363	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1783.194#1783.616
364	вдохновляло	вдохновлять	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1783.616#1784.037
365	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1784.037#1784.459
366	пробуждало	пробуждать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1784.459#1784.881
367	к	к	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1784.881#1785.302
368	действию	действие	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1785.302#1785.724
369	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1785.724#1786.145
370	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1786.145#1786.567
371	как	как	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1786.567#1786.989
372	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1786.989#1787.41
373	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1787.41#1787.832
374	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1787.832#1788.253
375	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1788.253#1788.675
376	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1788.675#1789.097
377	подножки	подножка	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1789.097#1789.518
378	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1789.518#1789.94
379	да	да	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1789.94#1790.362
380	с	с	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1790.362#1790.783
381	каких-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1790.783#1791.205
382	лю...любые	лю...любый	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1791.205#1791.626
383	да	да	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1791.626#1792.048
384	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1792.048#1792.47
385	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1792.47#1792.891
386	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1792.891#1793.313
387	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1793.313#1793.735
388	ну	ну	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1793.735#1794.156
389	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1794.156#1794.578
390	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kvg1990f-words#@kvg1990f#1794.578#1794.999
391	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1794.999#1795.421
392	будешь	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1795.421#1795.843
393	петь	петь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1795.843#1796.264
394	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kvg1990f-words#@kvg1990f#1796.264#1796.686
395	же	же	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1796.686#1797.107
396	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1797.107#1797.529
397	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1797.529#1797.951
398	пела	петь	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1797.951#1798.372
399	или	или	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1798.372#1798.794
400	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1798.794#1799.216
401	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1799.216#1799.637
402	чего-то	что-то	PRON	_	Case=Gen	_	_	_	@kvg1990f-words#@kvg1990f#1799.637#1800.059
403	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1800.059#1800.48
404	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1800.48#1800.902
405	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1800.902#1801.324
406	попоёшь	попоёть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1801.324#1801.745
407	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1801.745#1802.167
408	переключишься	переключиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1802.167#1802.589
409	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1803.318#1803.67
410	раньше	раньше	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1803.67#1804.022
411	просто	просто	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1804.022#1804.374
412	переключалсь	переключалсь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1804.374#1804.727
413	да	да	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1804.727#1805.079
414	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1805.079#1805.431
415	луна	луна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1805.431#1805.783
416	какое-то	какой-то	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1805.783#1806.136
417	моё	емо	DET	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1806.136#1806.488
418	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1806.488#1806.84
419	сп...	сп..траница	PROPN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1806.84#1807.193
420	ну	ну	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1807.193#1807.545
421	спасение	спасение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1807.545#1807.897
422	реально	реальный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1807.897#1808.249
423	открытие	открытие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1808.249#1808.602
424	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1808.602#1808.954
425	потому	потому	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1808.954#1809.306
426	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1809.306#1809.659
427	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1809.659#1810.011
428	как	как	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1810.011#1810.363
429	бы	бы	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1810.363#1810.715
430	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1810.715#1811.068
431	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1811.068#1811.42
432	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1811.42#1811.772
433	на	на	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1811.772#1812.124
434	основе	основа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1812.124#1812.477
435	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1812.477#1812.829
436	предыдущих	предыдущий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1812.829#1813.181
437	историй	история	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1813.181#1813.534
438	да	да	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1813.534#1813.886
439	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1813.886#1814.238
440	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1814.238#1814.59
441	как	как	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1814.59#1814.943
442	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1814.943#1815.295
443	себя	себя	PRON	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1815.295#1815.647
444	вела	вести	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1815.647#1816.0
445	да	да	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1817.403#1817.745
446	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1817.745#1818.088
447	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1818.088#1818.431
448	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1818.431#1818.774
449	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1818.774#1819.117
450	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1819.117#1819.46
451	совсем	совсем	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1819.46#1819.803
452	другая	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1819.803#1820.146
453	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1820.146#1820.488
454	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1820.488#1820.831
455	ну	ну	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1820.831#1821.174
456	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1821.174#1821.517
457	луна	луна	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1821.517#1821.86
458	дала	дать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1821.86#1822.203
459	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1822.203#1822.546
460	какой-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1822.546#1822.889
461	стержень	стержень	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1822.889#1823.232
462	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1823.232#1823.574
463	заземлила	заземлить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1823.574#1823.917
464	типа	тип	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1823.917#1824.26
465	как	как	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1824.26#1824.603
466	укоренила	укоренить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1824.603#1824.946
467	и	и	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1824.946#1825.289
468	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1825.289#1825.632
469	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1825.632#1825.975
470	начала	начать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1825.975#1826.318
471	понимать	понимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1826.318#1826.66
472	что	что	PRON	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1826.66#1827.003
473	так	так	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1827.003#1827.346
474	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1827.346#1827.689
475	для	для	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1827.689#1828.032
476	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1828.032#1828.375
477	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@kvg1990f-words#@kvg1990f#1828.375#1828.718
478	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1828.718#1829.061
479	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1829.061#1829.404
480	в	в	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1829.404#1829.746
481	работе	работа	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1829.746#1830.089
482	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1830.089#1830.432
483	шло	идти	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1830.432#1830.775
484	со	с	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1830.775#1831.118
485	всеми	весь	DET	_	Case=Ins|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1831.118#1831.461
486	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1831.461#1831.804
487	работниками	работник	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1831.804#1832.147
488	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1832.147#1832.49
489	или	или	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1832.49#1832.832
490	с	с	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1832.832#1833.175
491	кем	кто	PRON	_	Case=Ins	_	_	_	@kvg1990f-words#@kvg1990f#1833.175#1833.518
492	с	с	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1833.518#1833.861
493	кем	кто	PRON	_	Case=Ins	_	_	_	@kvg1990f-words#@kvg1990f#1833.861#1834.204
494	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kvg1990f-words#@kvg1990f#1834.204#1834.547
495	коллабарируешься	коллабарируться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1834.547#1834.89
496	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1834.89#1835.233
497	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1835.233#1835.576
498	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1835.576#1835.918
499	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1835.918#1836.261
500	открытой	открытый	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1836.261#1836.604
501	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1836.604#1836.947
502	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1836.947#1837.29
503	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1837.29#1837.633
504	моменты	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1837.633#1837.976
505	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1837.976#1838.319
506	что	что	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1838.319#1838.662
507	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1838.662#1839.004
508	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1839.004#1839.347
509	тяжело	тяжелый	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1839.347#1839.69
510	высказать	высказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1839.69#1840.033
511	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1840.033#1840.376
512	если	если	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1840.376#1840.719
513	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1840.719#1841.062
514	что-то	что-то	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1841.062#1841.405
515	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1841.405#1841.747
