1	муж	муж	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@tim1991f-words#@tim1991f#1651.0#1651.312
516	нравится	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1841.747#1842.09
517	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1842.09#1842.433
518	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1842.433#1842.776
519	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1842.776#1843.119
520	очень	очень	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1843.119#1843.462
521	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1843.462#1843.805
522	понимаю	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1843.805#1844.148
523	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1844.148#1844.491
524	своего	свой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1844.491#1844.833
525	бывшего	бывший	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1844.833#1845.176
526	мужа	муж	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1845.176#1845.519
527	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1845.519#1845.862
528	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1845.862#1846.205
529	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1846.205#1846.548
530	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1846.548#1846.891
531	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1846.891#1847.234
532	как	как	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1847.234#1847.577
533	бы	бы	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1847.577#1847.919
534	изнутри	изнутри	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1847.919#1848.262
535	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1848.262#1848.605
536	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1848.605#1848.948
537	моё	емо	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1848.948#1849.291
538	поведение	поведение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1849.291#1849.634
539	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1849.634#1849.977
540	с	с	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1849.977#1850.32
541	нашими	наш	DET	_	Case=Ins|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1850.32#1850.663
542	какими-то	какой-то	DET	_	Case=Ins|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1850.663#1851.005
543	партнёрами	партнёр	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1851.005#1851.348
544	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1851.348#1851.691
545	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1851.691#1852.034
546	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1852.034#1852.377
547	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1852.377#1852.72
548	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1852.72#1853.063
549	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1853.063#1853.406
550	в	в	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1853.406#1853.749
551	чём-то	чёй-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1853.749#1854.091
552	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1854.091#1854.434
553	старался	стараться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1854.434#1854.777
554	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1854.777#1855.12
555	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1855.12#1855.463
556	исходя	исходить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1855.463#1855.806
557	из	из	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1855.806#1856.149
558	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1856.149#1856.492
559	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1856.492#1856.835
560	у	у	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1856.835#1857.177
561	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1857.177#1857.52
562	опыта	опыт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1857.52#1857.863
563	больше	больше	ADV	_	Degree=Cmp	_	_	_	@kvg1990f-words#@kvg1990f#1857.863#1858.206
564	воспитывать	воспитывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1858.206#1858.549
565	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1858.549#1858.892
566	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1858.892#1859.235
567	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1859.235#1859.578
568	но	но	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1859.578#1859.921
569	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1861.529#1862.024
570	могут	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1862.024#1862.519
571	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1862.519#1863.014
572	полноценными	полноценный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1863.014#1863.51
573	счастливыми	счастливый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1863.51#1864.005
574	отношениями	отношение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1864.005#1864.5
575	те	тот	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1864.5#1864.996
576	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1864.996#1865.491
577	где	где	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1865.491#1865.986
578	партнёры	партнёр	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1865.986#1866.481
579	где	где	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1866.481#1866.977
580	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1866.977#1867.472
581	кого-то	кто-то	PRON	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1867.472#1867.967
582	воспитывает	воспитывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1867.967#1868.463
583	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1868.689#1868.993
584	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1868.993#1869.298
585	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1869.298#1869.603
586	постоянно	постоянно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1869.603#1869.907
587	недовольные	недовольный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1869.907#1870.212
588	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1870.212#1870.517
589	закончится	закончиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1870.517#1870.821
590	плохо	плохо	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1870.821#1871.126
591	рано	рано	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1871.126#1871.431
592	или	или	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1871.431#1871.735
593	поздно	поздно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1871.735#1872.04
594	только	только	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1872.04#1872.345
595	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1872.345#1872.649
596	протянет	протянуть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1872.649#1872.954
597	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1872.954#1873.259
598	на	на	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1873.259#1873.563
599	двадцать	двадцать	NUM	_	Case=Acc	_	_	_	@kvg1990f-words#@kvg1990f#1873.563#1873.868
600	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1873.868#1874.173
601	а	а	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1874.173#1874.477
602	потом	потом	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1874.477#1874.782
603	скажет	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1874.782#1875.087
604	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1875.087#1875.391
605	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1875.391#1875.696
606	свою	свой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1875.696#1876.001
607	молодость	молодость	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1876.001#1876.305
608	потратил	тратить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1876.305#1876.61
609	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1876.61#1876.915
610	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1876.915#1877.219
611	зря	зря	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1877.219#1877.524
612	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1877.524#1877.829
613	короче	коротко	ADV	_	Degree=Cmp	_	_	_	@kvg1990f-words#@kvg1990f#1877.829#1878.133
614	мучился	мучиться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@kvg1990f-words#@kvg1990f#1878.133#1878.438
615	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1878.438#1878.743
616	надо	надо	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1878.743#1879.047
617	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1879.047#1879.352
618	раньше	рано	ADV	_	Degree=Cmp	_	_	_	@kvg1990f-words#@kvg1990f#1879.352#1879.657
619	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1879.657#1879.962
620	а	а	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1879.962#1880.266
621	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@kvg1990f-words#@kvg1990f#1880.266#1880.571
622	скажет	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1880.571#1880.876
623	спасибо	спасибо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1880.876#1881.18
624	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1881.18#1881.485
625	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1881.485#1881.79
626	там	там	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1881.79#1882.094
627	с	с	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1882.094#1882.399
628	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1882.399#1882.704
629	подчерпнули	подчерпнуть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1882.704#1883.008
630	давай	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1883.008#1883.313
631	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1883.313#1883.618
632	по-новому	по-новому	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1883.618#1883.922
633	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1883.922#1884.227
634	ну	ну	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1884.227#1884.532
635	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1884.532#1884.836
636	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1884.836#1885.141
637	как	как	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1885.141#1885.446
638	и	и	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1885.446#1885.75
639	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1885.75#1886.055
640	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1886.055#1886.36
641	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1886.36#1886.664
642	вечна	вечный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1886.664#1886.969
643	так	так	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1886.969#1887.274
644	и	и	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1887.274#1887.578
645	наши	наш	DET	_	Case=Nom|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1887.578#1887.883
646	чувства	чувство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1887.883#1888.188
647	не	не	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1888.188#1888.492
648	вечны	вечный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1888.492#1888.797
649	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1888.797#1889.102
650	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1889.102#1889.406
651	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1889.406#1889.711
652	поняла	понять	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1889.711#1890.016
653	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1890.016#1890.321
654	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1890.321#1890.625
655	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1890.625#1890.93
656	очень	очень	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1890.93#1891.235
657	сильно	сильно	ADV	_	Degree=Pos	_	_	_	@kvg1990f-words#@kvg1990f#1891.235#1891.539
658	ценить	ценить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1891.539#1891.844
659	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1891.844#1892.149
660	уважать	уважать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1892.149#1892.453
661	но	но	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1892.453#1892.758
662	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1892.758#1893.063
663	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1893.063#1893.367
664	вот	вот	PART	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1893.367#1893.672
665	все...всем...весь	все...всем...весь	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1893.672#1893.977
666	мой	мой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1893.977#1894.281
667	опыт	опыт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1894.281#1894.586
668	да	да	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1894.586#1894.891
669	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@kvg1990f-words#@kvg1990f#1894.891#1895.195
670	привёл	привести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1895.195#1895.5
671	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@kvg1990f-words#@kvg1990f#1895.5#1895.805
672	к	к	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1895.805#1896.109
673	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1896.109#1896.414
674	что	что	SCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1896.414#1896.719
675	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kvg1990f-words#@kvg1990f#1896.719#1897.023
676	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kvg1990f-words#@kvg1990f#1897.023#1897.328
677	честной	честный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1897.328#1897.633
678	открытой	открытый	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1897.633#1897.937
679	откровенной	откровенный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1897.937#1898.242
680	/	/	PUNCT	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1898.242#1898.547
681	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1898.547#1898.851
682	ответственной	ответственный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kvg1990f-words#@kvg1990f#1898.851#1899.156
683	за	за	ADP	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1899.156#1899.461
684	свои	свой	DET	_	Case=Acc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1899.461#1899.765
685	поступки	поступок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@kvg1990f-words#@kvg1990f#1899.765#1900.07
686	и	и	CCONJ	_	_	_	_	_	@kvg1990f-words#@kvg1990f#1900.07#1900.375
